,source-target,l2diff,diff
R22_603_O_A,O-A,3.0,2.0
R22_7063_A_O,A-O,2.0,3.0
R23_1345_O_N,O-N,3.0,2.0
R23_1467_A_~,A-~,1.0,4.0
R23_1586_O_A,O-A,0.0,5.0
R23_164_~_A,~-A,4.0,1.0
R23_2614_~_N,~-N,1.0,4.0
R23_294_N_~,N-~,2.0,3.0
R23_3215_~_O,~-O,3.0,2.0
R23_3852_A_N,A-N,5.0,0.0
R13_693_O_~,O-~,0.0,5.0
R13_771_N_A,N-A,3.0,2.0
R14_121_O_N,O-N,1.0,4.0
R14_1240_A_O,A-O,0.0,5.0
R14_168_N_~,N-~,0.0,5.0
R14_3050_~_A,~-A,3.0,2.0
R14_387_N_A,N-A,3.0,2.0
R14_4503_~_N,~-N,2.0,3.0
R14_4503_~_O,~-O,1.0,4.0
R14_476_N_O,N-O,4.0,1.0
R35_206_N_A,N-A,2.0,3.0
R35_2853_A_N,A-N,3.0,2.0
R35_3408_~_O,~-O,5.0,0.0
R35_348_O_N,O-N,1.0,4.0
R35_5465_A_O,A-O,0.0,5.0
R35_7027_~_N,~-N,1.0,4.0
R35_7136_~_A,~-A,3.0,2.0
R35_743_N_~,N-~,0.0,5.0
R35_776_A_~,A-~,0.0,5.0
R35_916_O_~,O-~,0.0,5.0
R18_1042_A_N,A-N,3.0,2.0
R18_1585_~_A,~-A,1.0,4.0
R18_164_~_O,~-O,2.0,3.0
R18_2005_O_A,O-A,0.0,5.0
R18_2364_~_N,~-N,3.0,2.0
R18_2611_A_~,A-~,3.0,2.0
R18_467_N_O,N-O,1.0,4.0
R18_512_N_~,N-~,1.0,4.0
R18_621_A_O,A-O,2.0,3.0
R18_732_O_~,O-~,0.0,5.0
R30_1253_~_O,~-O,5.0,0.0
R30_2181_~_N,~-N,4.0,1.0
R30_320_N_O,N-O,3.0,2.0
R30_413_O_N,O-N,2.0,3.0
R30_538_N_~,N-~,2.0,3.0
R30_5470_A_N,A-N,2.0,3.0
R30_5591_A_O,A-O,3.0,2.0
R30_5766_~_A,~-A,1.0,4.0
R30_628_N_A,N-A,2.0,3.0
R30_6423_A_~,A-~,3.0,2.0
R27_741_O_N,O-N,1.0,4.0
R27_777_N_O,N-O,1.0,4.0
R28_1030_O_N,O-N,3.0,2.0
R28_1275_~_A,~-A,4.0,1.0
R28_138_O_A,O-A,2.0,3.0
R28_1672_O_~,O-~,1.0,4.0
R28_21_N_O,N-O,3.0,2.0
R28_2402_A_~,A-~,3.0,2.0
R28_3565_~_O,~-O,5.0,0.0
R28_448_N_~,N-~,2.0,3.0
R39_3118_~_N,~-N,3.0,2.0
R39_3508_A_N,A-N,4.0,1.0
R39_352_N_A,N-A,4.0,1.0
R39_3660_A_O,A-O,4.0,1.0
R39_370_~_O,~-O,3.0,2.0
R39_3738_~_A,~-A,1.0,4.0
R39_627_N_O,N-O,3.0,2.0
R39_6860_A_~,A-~,1.0,4.0
R4_1100_O_A,O-A,4.0,1.0
R4_2150_A_~,A-~,2.0,3.0
R21_2499_A_O,A-O,3.0,2.0
R21_28_N_~,N-~,2.0,3.0
R21_289_N_O,N-O,3.0,2.0
R21_298_O_N,O-N,2.0,3.0
R21_34_~_N,~-N,2.0,3.0
R21_367_N_A,N-A,2.0,3.0
R21_4207_A_N,A-N,4.0,1.0
R21_4853_~_O,~-O,3.0,2.0
R21_746_O_A,O-A,2.0,3.0
R21_813_~_A,~-A,5.0,0.0
R4_2479_~_O,~-O,0.0,5.0
R4_2607_~_N,~-N,4.0,1.0
R4_261_N_O,N-O,0.0,5.0
R4_2874_~_A,~-A,2.0,3.0
R4_2895_A_O,A-O,0.0,5.0
R4_365_N_A,N-A,2.0,3.0
R4_406_O_~,O-~,2.0,3.0
R4_418_N_~,N-~,1.0,4.0
R4_438_A_N,A-N,3.0,2.0
R4_742_O_N,O-N,3.0,2.0
